# Base tokens;
BULLET;	• 
EXER_FAILRCLICK_HELP;	A área em que clicou com o botão direito do mouse foi @{EXER_COLOR_ERROR}.@{NEWLINE}Todos os botões permitidos para clicar com o botão direito do mouse foram @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP;	Um clique com o botão direito do mouse não é permitido em lado nenhum.@{NEWLINE}A área clicada foi @{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0;	Pressionou uma tecla errada.
EXER_FAILKEY_HELP1;	Pressionou "@1_key_".
EXER_FAILKEY_HELP2;	@{NEWLINE}As teclas de função permitidas são:@{NEWLINE}@1_keys_
EXER_HINT_ADDITIONALLY_VALID;	@{NEWLINE}@{NEWLINE}São também permitidas:
EXER_HINT_CHANGABLE_MARKED;	@{NEWLINE}@{BULLET} Alteração do campo (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED;	@{NEWLINE}@{BULLET} Clique (Botões são @{EXER_COLOR_CLICK})
EXER_HINT_DRAG_MARKED;	@{NEWLINE}@{BULLET} Arrastar (@{EXER_COLOR_DRAG})
EXER_HINT_DROP_MARKED;	@{NEWLINE}@{BULLET} Soltar (@{EXER_COLOR_DROP})
EXER_HINT_DBLCLICK_MARKED;	@{NEWLINE}@{BULLET} Duplo clique (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS;	@{NEWLINE}(Aviso: Isto conduz à anulação de todos os pontos)
EXER_HINT_KEYS;	@{NEWLINE}@{BULLET} Pressionar as teclas de função@{NEWLINE}"@1_keys_"
EXER_HINT_ONLY_VALID;	@{NEWLINE}@{NEWLINE}Permitidas são:
EXER_HINT_RCLICK_MARKED;	@{NEWLINE}@{BULLET} Clique com o botão direito do mouse (@{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON;	@{NEWLINE}(Aviso: Caso contrário ocorre a continuação automática)
EXER_HINT_YOURINPUT;	Introduziu "@1_input_".@{NEWLINE}
EXER_OR;	@{NEWLINE}ou@{NEWLINE}

# StandardMacros.xml;
MSG_OPTIONFIELD_DESELECT;	Desfaça a selecção da opção "@1"!
MSG_OPTIONFIELD_SELECT;	Seleccione ou desfaça a selecção da opção "@1"!
MSG_SCORE;	Pontuação alcançada: "@1".
MSG_SINGLE_SELECT;	Seleccione o registo "@1" desligado!
MSG_TEXTINPUT;	Insira "@1" no campo de introdução "@2"!
MSG_TRANSACTIONCODE;	Insira o código de transacção correcto "@1"!

capDemoStart;	Modo de demonstração
msgDemoStart1;	No modo de demonstração pode-se observar a realização de uma tarefa na aplicação. Siga apenas a apresentação, todos os passos são executados automaticamente.
msgDemoStart2;	A barra de navegação no canto inferior pode interromper ou parar a apresentação. Pode ainda saltar para a frente para o passo seguinte ou para trás para o passo anterior.
msgDemoStop;	O modo de demonstração foi terminado.

capConcurrentStart;	Modo de prática
msgConcurrentStart1;	No modo de prática é possível obter instruções passo a passo para a concretização de uma tarefa na aplicação.
msgConcurrentStart2;	Após cada passo a apresentação é interrompida, para que possa repetir o passo demonstrado na aplicação. 
msgConcurrentStop;	O modo de prática foi terminado.

capTestStart;	Modo de teste
msgTestStart1;	No modo de teste é possível testar os seus conhecimentos resolvendo uma tarefa com a aplicação. Além dos dados de exemplo necessários você não irá receber quaisquer instruções relacionadas com os passos de trabalho. Toda a tarefa é descrita na janela da tarefa, que pode ser maximizada ou minimizada, conforme necessário, através dos botões na barra de títulos.
msgTestStart2;	No final do teste você irá obter uma avaliação com base noas etapas realizadas com sucesso. Essa avaliação destina-se apenas à sua auto-avaliação, os dados não são guardados nem transmitidos.
msgTestStart3;	Execute as acções muito cuidadosamente, dado que o sistema regisrta todos os erros ortográficos e cliques incorrectos e a avaliação é reduzida de forma correspondente. Quando se decidir a pedir ajuda para uma etapa perde todos os pontos previstos para essa etapa.
msgTestStart4;	A sua avaliação é exibida no final do teste, tente alcançar o objetivo de @{res_mastery_percent}%.
capTestOk;	Foi aprovado no teste
capTestFailed;	Não foi aprovado no teste
msgTestFailed1;	Dado que  alcançou menos que @{res_mastery_percent}% dos pontos possíveis, recomendamos que faça uma revisão do conteúdo deste curso  e, em seguida, volte a testar os seus conhecimentos no modo de teste
msgTestFinished2;	Este teste destina-se exclusivamente à sua auto-avaliação. Os resultados não são guardados nem transmitidos.
msgTestOk1;	Parabéns, conclui esta tarefa com sucesso.
msgTestResult;	Resultado
msgTestScore;	Pontuação alcançada
msgTestScoreValue;	@{res_collected_points} de @{res_possible_points}

capPracticeStart;	Modo de exercício
msgPracticeStart1;	No modo de exercício você pode experimentar o que aprendeu, resolvendo a tarefa dentro da aplicação.
msgPracticeStart2;	Siga simplesmente as instruções passo a passo.
msgPracticeStop;	O modo de exercício foi terminado

# eof# New messages added after 6.1.0 beta 2;
TOK_CLOSE_TASK;	Fechar @{TIP_TASK}
;
EXER_FAILCHANGE;	Você alterou o campo errado!@{NEWLINE}
EXER_FAILCHANGE_NOMARK_HELP;	Todos os campos de entrada permitidos foram @{EXER_COLOR_CHANGE}.
EXER_FAILCHANGE0_NOMARK_HELP;	Nenhum campo de entrada permitido.
;
EXER_FAILCLICK;	Você clicou no botão errado!@{NEWLINE}
EXER_FAILCLICK_NOMARK_HELP;	Todos os botões válidos foram @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_NOMARK_HELP;	Nenhum clique válido possível.
;
EXER_FAILDRAG;	Você arrastou uma área errada.@{NEWLINE}
EXER_FAILDRAG_HELP;	A área arrastada é @{EXER_COLOR_ERROR}.@{NEWLINE}Todas as áreas que podem ser arrastadas são @{EXER_COLOR_DRAG}.
EXER_FAILDRAG_NOMARK_HELP;	Todas as áreas válidas são @{EXER_COLOR_DRAG}.
EXER_FAILDRAG0_HELP;	Uma oepração Arrastar não é permitida neste ponto.@{NEWLINE}A  área arrastada é @{EXER_COLOR_ERROR}.
EXER_FAILDRAG0_NOMARK_HELP;	Nenhuma oepração Arrastar válida possível.
;
EXER_FAILDROP;	Você soltou em uma área errada.@{NEWLINE}
EXER_FAILDROP_HELP;	A área em que você soltou é @{EXER_COLOR_ERROR}.@{NEWLINE}Todas as áreas em que você pode soltar são @{EXER_COLOR_DROP}.
EXER_FAILDROP_NODRAG_HELP;	@{NEWLINE} (Se não houver áreas para arrastar isponíveis, você pode clicar nos elementos para soltar).
EXER_FAILDROP_NOMARK_HELP;	Todas as áreas válidas são @{EXER_COLOR_DROP}.
EXER_FAILDROP0_HELP;	Uma oepração Soltar não é permitida neste ponto.@{NEWLINE}A área em que você soltou é @{EXER_COLOR_ERROR}.
EXER_FAILDROP0_NOMARK_HELP;	Nenhuma operação Soltar possível.
;
EXER_FAILDBLCLICK;	Você clicou duas vezes na área errada!@{NEWLINE}
EXER_FAILDBLCLICK_NOMARK_HELP;	Todos os botões válidos para clique duplo foram @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_NOMARK_HELP;	Nenhum clique duplo válido possível.
;
EXER_FAILRCLICK;	Você clicou com o botão direito do mouse na área errada!@{NEWLINE}
EXER_FAILRCLICK_NOMARK_HELP;	Todos os botões válidos para clique com o botão direito do mouse foram @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_NOMARK_HELP;	Nenhum clique com o botão direito do mouse válido possível.

MSG_WILLAUTOCLOSE;  "The lesson will be closed automatically in @1 sec. because of inactivity. To avoid this, please, move the mouse pointer over the window."

quizScoreReached;   "Your Score: "
quizScorePass;  "Passing Score: "
quizScoreMax;   "Maximum Score: "
quizItemName;   Item name
quizSolutions;  Solutions
quizResult; Result
quizPoints; Points

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
