# Base tokens;
BULLET;	• 
EXER_FAILRCLICK_HELP;La zone cliquée par clic droit est devenue @{EXER_COLOR_ERROR}.@{NEWLINE}Tous les boutons autorisés pour un clic droit sont devenus @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP;Un clic droit n'est autorisé nulle part.@{NEWLINE}La zone cliquée est marquée en couleur @{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0;Vous avez appuyé sur une mauvaise touche.
EXER_FAILKEY_HELP1;"Vous avez appuyé sur ""@1_key_""."
EXER_FAILKEY_HELP2;@{NEWLINE}Les touches de fonction admissibles sont :@{NEWLINE}@1_keys_
EXER_HINT_ADDITIONALLY_VALID;@{NEWLINE}@{NEWLINE}Sont également admissibles :
EXER_HINT_CHANGABLE_MARKED;@{NEWLINE}@{BULLET} Modification du champ (soulignée en couleur @{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED;@{NEWLINE}@{BULLET} Clic (Les boutons sont de couleur @{EXER_COLOR_CLICK})
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Glisser (@{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Déposer (@{EXER_COLOR_DROP})"
EXER_HINT_DBLCLICK_MARKED;@{NEWLINE}@{BULLET} Double-clic (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS;@{NEWLINE}(Note : tous les points sont annulés de ce fait)
EXER_HINT_KEYS;"@{NEWLINE}@{BULLET} Impression des touches de fonction@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID;@{NEWLINE}@{NEWLINE}Sont autorisés :
EXER_HINT_RCLICK_MARKED;@{NEWLINE}@{BULLET} Cliquer avec touche droite (@{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON;@{NEWLINE}(Note :  sinon poursuite automatique)
EXER_HINT_YOURINPUT;"Vous avez saisi ""@1_input_"".@{NEWLINE}"
EXER_OR;@{NEWLINE}ou@{NEWLINE}

# StandardMacros.xml;
MSG_OPTIONFIELD_DESELECT;"Prière de désélectionner l'option ""@1""!"
MSG_OPTIONFIELD_SELECT;"Prière de sélectionner ou désélectionner l'option ""@1""!"
MSG_SCORE;"Nombre de points obtenu : ""@1""."
MSG_SINGLE_SELECT;"Prière de sélectionnner l'entrée ""@1""!"
MSG_TEXTINPUT;"Prière d'entrér ""@1"" dans le champ d'entrée ""@2""!"
MSG_TRANSACTIONCODE;"Prière d'entrée le code de transaction correct ""@1""!"

capDemoStart;Mode Démo.
msgDemoStart1;En mode démo., vous pouvez observer l'exécution d'une tâche dans l'application. Suivez simplement la démonstration, toutes les étapes sont exécutées automatiquement. 
msgDemoStart2;Avec la barre de navigation sur le bord inférieur, vous pouvez interrompre ou arrêter la démonstration. Vous pouvez, en outre, avancer à l'étape suivante ou revenir à l'étape précédente. 
msgDemoStop;Le mode démo est terminé.

capConcurrentStart;Mode Pratique
msgConcurrentStart1;Dans le mode pratique, vous avez une instruction pas à pas pour exécuter une tâche dans l'application.
msgConcurrentStart2;Après chaque étape, la démonstration est interrompue afin que vous puissiez suivre l'étape affichée dans l'application.  
msgConcurrentStop;Le mode pratique est terminé.

capTestStart;Mode Test
msgTestStart1;En mode test, vous pouvez tester vos connaissances en solutionnant vous-même un problème dans l'application. En dehors des exemples de données à saisir, vous n'aurez aucune instruction se rapportant à l'étape de travail. L'intégralité de la tâche est décrite dans la fenêtre Tâches que vous pouvez agrandir ou réduire selon vos besoins à l'aide des boutons de la barre de titre. 
msgTestStart2;A la fin du test, vous obtiendrez une évaluation sur la base des étapes effectuées avec succès. Le résultats ne servent qu'à vous évaluer personnellement, les données ne sont ni enregistrées, ni transmises. 
msgTestStart3;Merci d'effectuer vos actions très soigneusement étant donné que le système enregistre toutes les erreurs d'écriture et les mauvais clics et diminue la ponctuation de l'évaluation en conséquence. Si vous vous décidez à demander de l'aide pour une étape, vous perdez alors tous les points prévus pour cette étape. 
msgTestStart4;Vos résultats sont affichés à la fin du test, essayez d'atteindre l'objectif de @{res_mastery_percent}%.
capTestOk;Vous avez réussi le test.
capTestFailed;Vous n'avez pas réussi le test.
msgTestFailed1;Etant donné que vous avez obtenu moins de @{res_mastery_percent}% des points possibles, nous vous recommandons de parcourir à nouveau le contenu de ce cours et de vérifier ensuite une nouvelle fois vos connaissances dans le mode Test. 
msgTestFinished2;Ce test a uniquement servi à votre propre évaluation. Les résultats ne sont ni enregistrés, ni transmis. 
msgTestOk1;Sincères félicitations, vous avez accompli cette tâche avec succès. 
msgTestResult;Résultat
msgTestScore;Nombre de points obtenus
msgTestScoreValue;@{res_collected_points} sur @{res_possible_points}

capPracticeStart;Mode Exercice
msgPracticeStart1;En mode Exercice, vous pouvez essayer ce qui a été acquis en résolvant vous-même le problème au sein de l'application.
msgPracticeStart2;Suivez simplement l'instruction pas à pas.
msgPracticeStop;Le mode Exercice est terminé.

# eof# New messages added after 6.1.0 beta 2
TOK_CLOSE_TASK;	"Fermer définition des tâches"

EXER_FAILCHANGE;	"Vous vous êtes trompé de champ@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"Tous les champs d'entrée permis ont été soulignés en couleur @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"Aucun champ d'entrée permis."

EXER_FAILCLICK;	"Vous vous êtes trompé de bouton@{NEWLINE}"
EXER_FAILCLICK_NOMARK_HELP;	"Tous les boutons valables ont été marqués en couleur @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_NOMARK_HELP;	"Il n'est pas possique de cliquer."

EXER_FAILDRAG;	"Vous vous êtes trompé d'aire de glissage.@{NEWLINE}"
EXER_FAILDRAG_HELP;	"L'aire que vous avez glissé est marquée en couleur @{EXER_COLOR_ERROR}.@{NEWLINE}Toutes les aires qui peuvent être glisées sont marquées en couleur @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"Toutes les aires valables sont marquées en couleur @{EXER_COLOR_DRAG}."
EXER_FAILDRAG0_HELP;	"Les glissages ne sont pas permis à ce point.@{NEWLINE}L'aire est marquée en couleur @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"Les glissages ne sont pas permis."

EXER_FAILDROP;	"Vous vous êtes trompé en déposant.@{NEWLINE}"
EXER_FAILDROP_HELP;	"L'aire où vous avez déposé est marquée en couleur @{EXER_COLOR_ERROR}.@{NEWLINE}Toutes les aires où vous pouvez déposer sont marquées en couleur @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (S'il n'y a pas d'aires à glisser disponible, vous pouvez cliquer sur les éléments à déposer)."
EXER_FAILDROP_NOMARK_HELP;	"Toutes les aires valables sont marquées en couleur @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"Il n'est pas permis de déposer à ce point.@{NEWLINE}L'aire où vous avez déposé est marquée en couleur @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"Il n'est pas possible de déposer."

EXER_FAILDBLCLICK;	"Vous vous êtes trompé d'aire en double-cliquant.@{NEWLINE}"
EXER_FAILDBLCLICK_NOMARK_HELP;	"Tous les boutons admis pour le double-clic étaient marqués en couleur @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_NOMARK_HELP;	"Il n'est pas possible de double-cliquer."

EXER_FAILRCLICK;	"Vous vous êtes trompé d'aire en cliquant avec la touche droite.@{NEWLINE}"
EXER_FAILRCLICK_NOMARK_HELP;	"Tous les boutons admis pour le clic avec la touche droite étaient marqués en couleur @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_NOMARK_HELP;	"Il n'est pas possible de cliquer avec la touche droite."

MSG_WILLAUTOCLOSE;  "La session va se clôturer automatiquement dans @1 sec. Placez le pointeur de la souris sur la fenêtre afin éviter la fermeture de celle-ci."

quizScoreReached;   "Score obtenu: "
quizScorePass;  "Score nécessaire: "
quizScoreMax;   "Score maximal: "
quizItemName;   Nom du Quiz
quizSolutions;  Solution
quizResult; Résultat
quizPoints; Points

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
