# English text atoms
# Base tokens
BULLET;
NEWLINE;	\r\n
EXER_FAILRCLICK_NOMARK_HELP;	Semua tombol klik-kanan yang valid adalah @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP;	Klik kanan tidak diizinkan pada saat ini.@{NEWLINE}Bidang yang diklik adalah @{EXER_COLOR_ERROR}.
EXER_FAILRCLICK0_NOMARK_HELP;	Klik kanan tidak valid.

EXER_FAILKEY_HELP0;	Anda telah menekan tombol yang salah.
EXER_FAILKEY_HELP1;	"Anda menekan tombol ""@1_key_""."
EXER_FAILKEY_HELP2;	@{NEWLINE}Tombol fungsi yang dapat digunakan adalah:@{NEWLINE}@1_keys_

EXER_HINT_ADDITIONALLY_VALID;	@{NEWLINE}@{NEWLINE}Tindakan lebih jauh yang diizinkan adalah:
EXER_HINT_CHANGABLE_MARKED;	@{NEWLINE}@{BULLET} Edit (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED;	@{NEWLINE}@{BULLET} Klik (Tombol adalah @{EXER_COLOR_CLICK})
EXER_HINT_DRAG_MARKED;	@{NEWLINE}@{BULLET} Seret (Elemen adalah @{EXER_COLOR_DRAG})
EXER_HINT_DROP_MARKED;	@{NEWLINE}@{BULLET} Letakkan (Elemen adalah @{EXER_COLOR_DROP})
EXER_HINT_DBLCLICK_MARKED;	@{NEWLINE}@{BULLET} Klik dua kali (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS;	@{NEWLINE}(Catatan: Semua poin untuk tindakan ini akan dikurangkan dari skor akhir Anda)
EXER_HINT_KEYS;	"@{NEWLINE}@{BULLET} Menekan tombol fungsi@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID;	@{NEWLINE}@{NEWLINE}Tindakan yang diizinkan adalah:
EXER_HINT_RCLICK_MARKED;	@{NEWLINE}@{BULLET} Klik kanan (@{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON;	@{NEWLINE}(Catatan: Jika tidak lanjutkan secara otomatis)
EXER_HINT_YOURINPUT;	"Anda telah memasukkan ""@1_input_"".@{NEWLINE}"
EXER_OR;	@{NEWLINE}atau@{NEWLINE}

# StandardMacros.xml
MSG_OPTIONFIELD_DESELECT;	"Batalkan pemilihan untuk opsi ""@1""!"
MSG_OPTIONFIELD_SELECT;	"Pilih atau batalkan pemilihan untuk opsi ""@1""!"
MSG_SCORE;	"skor yang dicapai: ""@1""."
MSG_SINGLE_SELECT;	"Pilihlah entri ""@1""!"
MSG_TEXTINPUT;	"Masukkanlah ""@1"" di kotak isian pemasukan ""@2""!"
MSG_TRANSACTIONCODE;	"Masukkan kode transaksi yang benar ""@1""!"

# Producer bracepages
capDemoStart;	Mode Demo
msgDemoStart1;	Dalam Mode Demo Anda dapat menyaksikan penyelesaian suatu kegiatan di dalam aplikasi. Anda dapat hanya mengikuti demo tersebut, sedangkan semua tindakannya dilakukan secara otomatis.
msgDemoStart2;	Dengan menggunakan bilah navigasi di bagian bawah layar, Anda dapat menjedakan atau menghentikan demo. Anda juga dapat melompat maju ke langkah berikutnya atau mundur ke langkah sebelumnya.
msgDemoStop;	Mode Demo selesai

capConcurrentStart;	Mode Bersamaan
msgConcurrentStart1;	Mode Bersamaan memperlihatkan cara menyelesaikan suatu kegiatan di dalam aplikasi.
msgConcurrentStart2;	Demo akan mengambil jeda setelah masing-masing langkah untuk memberi Anda kesempatan untuk menyelesaikan langkah tersebut dalam aplikasi nyata.
msgConcurrentStop;	Mode Bersamaan selesai

capTestStart;	Mode Tes
msgTestStart1;	Dalam Mode Tes Anda dapat menguji pengetahuan Anda dengan menyelesaikan sendiri suatu kegiatan di dalam aplikasi tersebut sendiri: Di samping data contoh yang harus Anda masukkan, Anda tidak akan menerima petunjuk langkah-demi-langkah apa pun. Tugas yang harus Anda selesaikan diuraikan dalam jendela tugas yang dapat Anda perbesar atau minimalkan sesuai kebutuhan dengan menggunakan tombol-tombol di bagian atas jendela tugas.
msgTestStart2;	Pada akhir tes, Anda akan diberi nilai atau skor berdasarkan jumlah langkah yang diselesaikan dengan benar. Penilaian ini hanyalah untuk pengujian diri Anda saja dan tidak akan diproses lebih lanjut atau disimpan!
msgTestStart3;	Anda harus bertindak dengan sangat tepat karena sistem akan mencatat setiap entri yang salah eja dan klik yang salah dan akan mengurangi poin Anda berdasarkan kesalahan itu. Ingatlah untuk mengisi kotak isian yang diwajibkan dari atas ke bawah dan dari kiri ke kanan. Jika Anda sampai mengklik kotak isian yang salah atau memasukkan nilai yang tidak benar, sistem akan menampilkan pesan peringatan dan skor Anda akan dikurangi. Jika Anda memilih untuk menerima bantuan dari sistem untuk menyelesaikan suatu langkah, skor Anda untuk langkah itu akan menjadi nol.
msgTestStart4;	Skor total Anda akan ditampilkan pada akhir tes. Usahakanlah untuk memenuhi skor target sebesar @{res_mastery_percent}% dari langkah yang diselesaikan dengan benar.
capTestOk;	Tes berhasil
capTestFailed;	Tes gagal
msgTestFailed1;	Karena Anda mencapai kurang dari @{res_mastery_percent}% kami menganjurkan agar Anda mempelajari lagi bahan yang dibahas dalam kursus pelatihan ini dari depan sekali lagi dan kemudian menguji pengetahuan Anda sekali lagi dalam mode Tes.
msgTestFinished2;	Tes ini hanyalah untuk menguji diri sendiri. Hasilnya tidak akan dicatat atau dikirimkan kepada siapa pun.
msgTestOk1;	Selamat, Anda telah berhasil menyelesaikan Kegiatan ini.
msgTestResult;	Hasil
msgTestScore;	Skor
msgTestScoreValue;	@{res_collected_points} dari @{res_possible_points}

capPracticeStart;	Mode Latihan
msgPracticeStart1;	Dalam Mode Latihan Anda dapat mencoba apa yang telah Anda pelajari dengan menyelesaikan sendiri suatu tugas di dalam aplikasi tersebut sendiri:
msgPracticeStart2;	Anda akan menerima petunjuk langkah-demi-langkah yang perlu diikuti.
msgPracticeStop;	Mode Latihan selesai

# New messages
EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."
# New messages end

# eof
