# Base tokens;
BULLET;	• 
EXER_FAILKEY_HELP2;@{NEWLINE}De tillåtna funktionsknapparna är:@{NEWLINE}@1_keys_
EXER_HINT_ADDITIONALLY_VALID;@{NEWLINE}@{NEWLINE}Följande är också tillåtna:
EXER_HINT_CHANGABLE_MARKED;@{NEWLINE}@{BULLET} Ändring av fält (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED;@{NEWLINE}@{BULLET} Klick (Knapparna är @{EXER_COLOR_CLICK})
EXER_HINT_DBLCLICK_MARKED;@{NEWLINE}@{BULLET} Dubbelklick (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS;@{NEWLINE}(Observera: alla poäng försvinner)
EXER_HINT_KEYS;"@{NEWLINE}@{BULLET} Tryck på funktionsknapparna@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID;@{NEWLINE}@{NEWLINE}Följande är tillåtna:
EXER_HINT_RCLICK_MARKED;@{NEWLINE}@{BULLET} Högerklick (@{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON;@{NEWLINE}(Observera: fortsättning följer i annat fall automatiskt)
EXER_HINT_YOURINPUT;"Du har angett ""@1_input_"".@{NEWLINE}"
EXER_OR;@{NEWLINE}oder@{NEWLINE}

# StandardMacros.xml;
MSG_OPTIONFIELD_DESELECT;"Avmarkera alternativet ""@1""!"
MSG_OPTIONFIELD_SELECT;"Markera resp. avmarkera alternativet ""@1""!"
MSG_SCORE;"Uppnått poängtal: ""@1""."
MSG_SINGLE_SELECT;"Välj posten ""@1""!"
MSG_TEXTINPUT;"Ange ""@1"" i inmatningsfältet ""@2""!"
MSG_TRANSACTIONCODE;"Ange den korrekta transaktionskoden ""@1""!"

capDemoStart;Demo-läge 
msgDemoStart1;I demoläge kan du se hur en uppgift utförs i applikationen. Du kan enkelt följa med och se hur alla steg utförs automatiskt.
msgDemoStart2;Med navigeringslisten längst ned kan du avbryta eller pausa demonstrationen. Du kan dessutom hoppa fram till nästa steg eller tillbaka till föregående steg.
msgDemoStop;Demoläget avslutas.

capConcurrentStart;Praxisläge
msgConcurrentStart1;I praxisläget får du en handledning som visar hur uppgifter utförs i applikationen steg för steg.
msgConcurrentStart2;Efter varje steg avbryts demonstrationen så att du ska förstå momentet som precis visades i applikationen.
msgConcurrentStop;Praxisläget avslutas.

capTestStart;Testläge
msgTestStart1;I testläget kan du testa dina kunskaper. Du ställs inför en uppgift som du måste lösa med applikationen. Utöver de exempeldata som ska anges får du inga anvisningar om arbetsmomentet. Hela uppgiften beskrivs i uppgiftsfönstret. Fönstret kan vid behov förstoras eller förminskas med hjälp av kopplingsytorna i titellisten.
msgTestStart2;I slutet av testet får du en utvärdering som baseras på stegen som utfördes framgångsrikt. Denna utvärdering är endast till för att du ska kunna bedöma din egen förmåga. Informationen sparas inte och vidarebefordras ingenstans.
msgTestStart3;Var så noggrann som möjligt när du genomför de olika momenten. Alla skrivfel och felaktiga klickningar registreras av systemet och påverkar utvärderingen negativt. Om du bestämmer dig för att begära hjälp vid ett moment så förlorar du alla poäng för det momentet.
msgTestStart4;Utvärderingen visas i slutet av testet. Försök att nå ett resultat på @{res_mastery_percent}%.
capTestOk;Du har klarat testet
capTestFailed;Du har inte klarat testet
msgTestFailed1;Eftersom du har fått mindre än @{res_mastery_percent}% av de möjliga poängen rekommenderar vi att du går igenom kursens innehåll en gång till och sedan provar dina kunskaper på nytt i testläget.
msgTestFinished2;Detta test är endast till för att du ska kunna bedöma din egen förmåga. Resultaten sparas inte och vidarebefordras ingenstans.
msgTestOk1;Hjärtliga gratulationer! Du har framgångsrikt klarat uppgiften.
msgTestResult;Resultat
msgTestScore;Uppnådda poäng
msgTestScoreValue;@{res_collected_points} av @{res_possible_points}

capPracticeStart;Övningsläge
msgPracticeStart1;I övningsläget kan du prova det du har lärt dig. Du får själv lösa uppgiften i applikationen.
msgPracticeStart2;Följ bara anvisningarna steg för steg.
msgPracticeStop;Övningsläget avslutas.

# eof# New messages added after 6.1.0 beta 2
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Drag (Elements are @{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Drop (Elements are @{EXER_COLOR_DROP})"
TIP_HELPBUBBLE;	"Yes, show help"
TIP_GOONBUBBLE;	"Go on to next step"
TOK_LIB_VAL_NOFILTER;no filter
TOK_CLOSE_TASK;	"Close @{TIP_TASK}"

EXER_FAILCHANGE;	"You changed the wrong field!@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"All permitted input fields were @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"No permitted input fields."

EXER_FAILCLICK;	"You clicked the wrong button!@{NEWLINE}"
EXER_FAILCLICK_NOMARK_HELP;	"All valid buttons were @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_NOMARK_HELP;	"No valid click possible."

EXER_FAILDRAG;	"You dragged a wrong area.@{NEWLINE}"
EXER_FAILDRAG_HELP;	"The dragged area is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas which can be dragged are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG0_HELP;	"A drag operation is not allowed at this point.@{NEWLINE}The dragged area is @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"No valid drag operation possible."

EXER_FAILDROP;	"You dropped on a wrong area.@{NEWLINE}"
EXER_FAILDROP_HELP;	"The area where you dropped is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas where you can drop are @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (If there are no disponible drag areas, you can click on the drop elements)."
EXER_FAILDROP_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"A drop operation is not allowed at this point.@{NEWLINE}The area where you dropped is @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"No valid drop operation posibble."

EXER_FAILDBLCLICK;	"You double-clicked the wrong area!@{NEWLINE}"
EXER_FAILDBLCLICK_NOMARK_HELP;	"All buttons valid for double-click were @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_NOMARK_HELP;	"No valid doubleclick possible."

EXER_FAILRCLICK;	"You right-clicked the wrong area!@{NEWLINE}"
EXER_FAILRCLICK_NOMARK_HELP;	"All buttons valid for right-click were @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_NOMARK_HELP;	"No valid right-click possible."

MSG_WILLAUTOCLOSE;  "The lesson will be closed automatically in @1 sec. because of inactivity. To avoid this, please, move the mouse pointer over the window."

quizScoreReached;   "Your Score: "
quizScorePass;  "Passing Score: "
quizScoreMax;   "Maximum Score: "
quizItemName;   Item name
quizSolutions;  Solutions
quizResult; Result
quizPoints; Points

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
