# Base tokens	
BULLET;	• 
EXER_FAILKEY_HELP0	Stiskli jste nesprávnou klávesu.
EXER_FAILKEY_HELP1	"Stiskli jste klávesu ""@1_key_""."
EXER_FAILKEY_HELP2	@{NEWLINE}Přípustné funkce jsou:@{NEWLINE}@1_keys_
EXER_HINT_ADDITIONALLY_VALID	@{NEWLINE}@{NEWLINE}Rovněž přípustné jsou:
EXER_HINT_CHANGABLE_MARKED	@{NEWLINE}@{BULLET} Změna políčka (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED	@{NEWLINE}@{BULLET} Kliknutí (spínače jsou @{EXER_COLOR_CLICK})
EXER_HINT_DBLCLICK_MARKED	@{NEWLINE}@{BULLET} Dvojité kliknutí (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS	@{NEWLINE}(Upozornění: Tím propadnou všechny body)
EXER_HINT_KEYS	"@{NEWLINE}@{BULLET} Stisknout funkční klávesy@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID	@{NEWLINE}@{NEWLINE}Přípustné jsou:
EXER_HINT_RCLICK_MARKED	@{NEWLINE}@{BULLET} Kliknutí pravým tlačítkem myši (@{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON	@{NEWLINE}(Upozornění: Jinak dojde k automatickému pokračování)
EXER_HINT_YOURINPUT	"Zadali jste ""@1_input_"".@{NEWLINE}"
EXER_OR	@{NEWLINE}nebo@{NEWLINE}

# StandardMacros.xml	
MSG_OPTIONFIELD_DESELECT	"Zrušte volbu opce ""@1""!"
MSG_OPTIONFIELD_SELECT	"Zvolte resp. zrušte volbu opce ""@1""!"
MSG_SCORE	"Dosažený počet bodů: ""@1""."
MSG_SINGLE_SELECT	"Zvolte prosím zadání ""@1""!"
MSG_TEXTINPUT	"Zadejte prosím ""@1""v políčku zadání ""@2""!"
MSG_TRANSACTIONCODE	"Zadejte prosím správný kód transakce ""@1""!"

capDemoStart	Demo-modus 
msgDemoStart1	V demo-modu můžete pozorovat splnění úkolu. Postupujte podle předvádění, veškeré kroky budou provedeny automaticky.
msgDemoStart2	Pomocí navigační lišty na spodním okraji můžete ukázku přerušit nebo zastavit. Navíc můžete skočit dopředu k dalšímu kroku nebo zpátky k předchozímu kroku.
msgDemoStop	Demo-modus byl ukončen.

capConcurrentStart	Modus cvičení 
msgConcurrentStart1	V modu cvičení dostanete návod krok-za-krokem pro splnění úkolu v aplikaci. 
msgConcurrentStart2	Po každém kroku bude předvádění přerušeno, abyste mohli v aplikaci provést předvedný krok. 
msgConcurrentStop	Modus cvičení byl ukončen.

capTestStart	Testovací modus
msgTestStart1	Im Test-Modus können Sie Ihre Kenntnisse testen, indem sie selbst eine Aufgabe mit der Anwendung lösen. Außer den einzugebenden Beispieldaten werden sie keine Arbeitsschritt-bezogenen Anweisungen erhalten. Die gesamte Aufgabe wird im Aufgabenfenster beschrieben, das sie nach Bedarf mit Hilfe der Schaltflächen in der Titelleiste vergrößern oder verkleinern können.
msgTestStart2	Na konci testu obdržíte hodnocení na základě úspěšně provedných kroků. Toto hodnocení slouží výlučně jen vlastnímu ohodnocení, údaje hodnocení nebudou uchovány ani předány dále.
msgTestStart3	Bitte führen Sie Ihre Aktionen sehr sorgfältig aus, da das System alle Schreibfehler und falschen Klicks registriert und die Bewertung entsprechend reduziert. Wenn Sie sich entscheiden, für einen Schritt Hilfe anzufordern, so verlieren Sie alle für diesen Schritt vorgesehenen Punkte.
msgTestStart4	Vaše hodnocení bude indikováno na konci testu, snažte se prosím dosáhnout cíle @{res_mastery_percent}%.
capTestOk	Splnili jste test
capTestFailed	Nesplnili jste test
msgTestFailed1	Jelikož jste dosáhli méně než @{res_mastery_percent}% možných bodů, doporučujeme vám, projít ještě jednou obsah tohoto kurzu a potom vyzkoušet vaše znalosti v testovacím modu.
msgTestFinished2	Tento test sloužil výlučně jen pro vaše vlastní ohodnocení. Výsledky nebyly zaznamenány ani předány dále.
msgTestOk1	Gratulujeme, splnili jste úspěšně úkol.
msgTestResult	Výsledek
msgTestScore	Dosažený počet bodů

capPracticeStart	Modus cvičení
msgPracticeStart1	V modu cvičení si můžete vyzkoušet to, co jste se naučili, tím, že sami řešíte úkoly v rámci aplikace.
msgPracticeStart2	Postupujte jednoduše podle návodu krok-za-krokem.
msgPracticeStop	Modus cvičení byl ukončen.

# eof# New messages added after 6.1.0 beta 2
TIP_HELPBUBBLE;	"Yes, show help"
TIP_GOONBUBBLE;	"Go on to next step"
TOK_LIB_VAL_NOFILTER no filter
msgTestScoreValue	@{res_collected_points} of @{res_possible_points}
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Drag (Elements are @{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Drop (Elements are @{EXER_COLOR_DROP})"
TOK_CLOSE_TASK;	"Close @{TIP_TASK}"

EXER_FAILCHANGE;	"You changed the wrong field!@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"All permitted input fields were @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"No permitted input fields."

EXER_FAILCLICK;	"You clicked the wrong button!@{NEWLINE}"
EXER_FAILCLICK_NOMARK_HELP;	"All valid buttons were @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_NOMARK_HELP;	"No valid click possible."

EXER_FAILDRAG;	"You dragged a wrong area.@{NEWLINE}"
EXER_FAILDRAG_HELP;	"The dragged area is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas which can be dragged are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG0_HELP;	"A drag operation is not allowed at this point.@{NEWLINE}The dragged area is @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"No valid drag operation possible."

EXER_FAILDROP;	"You dropped on a wrong area.@{NEWLINE}"
EXER_FAILDROP_HELP;	"The area where you dropped is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas where you can drop are @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (If there are no disponible drag areas, you can click on the drop elements)."
EXER_FAILDROP_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"A drop operation is not allowed at this point.@{NEWLINE}The area where you dropped is @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"No valid drop operation posibble."

EXER_FAILDBLCLICK;	"You double-clicked the wrong area!@{NEWLINE}"
EXER_FAILDBLCLICK_NOMARK_HELP;	"All buttons valid for double-click were @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_NOMARK_HELP;	"No valid doubleclick possible."

EXER_FAILRCLICK;	"You right-clicked the wrong area!@{NEWLINE}"
EXER_FAILRCLICK_NOMARK_HELP;	"All buttons valid for right-click were @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_NOMARK_HELP;	"No valid right-click possible."

MSG_WILLAUTOCLOSE;  "The lesson will be closed automatically in @1 sec. because of inactivity. To avoid this, please, move the mouse pointer over the window."

quizScoreReached;   "Your Score: "
quizScorePass;  "Passing Score: "
quizScoreMax;   "Maximum Score: "
quizItemName;   Item name
quizSolutions;  Solutions
quizResult; Result
quizPoints; Points

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
