# Base tokens	
BULLET;	• 
EXER_FAILRCLICK_HELP	Časť nakliknutá pravým klávesom myši bola @{EXER_COLOR_ERROR}.@{NEWLINE}Všetky tlačidlá, prípustné pre nakliknutie pravým klávesom myši boli @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP	Kliknutie pravým klávesom myši nie je nikde prípustné.@{NEWLINE}Nakliknutá časť bola @{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0	Stlačili ste nesprávne tlačidlo.
EXER_FAILKEY_HELP1	"Stlačili ste ""@1_key_""."
EXER_FAILKEY_HELP2	@{NEWLINE}Prípustné funkčné tlačidlá sú:@{NEWLINE}@1_keys_
EXER_HINT_ADDITIONALLY_VALID	@{NEWLINE}@{NEWLINE}Rovnako prípustné sú:
EXER_HINT_CHANGABLE_MARKED	@{NEWLINE}@{BULLET} Zmena poľa (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED	@{NEWLINE}@{BULLET} Kliknutie (tlačidlá sú @{EXER_COLOR_CLICK})
EXER_HINT_DBLCLICK_MARKED	@{NEWLINE}@{BULLET} Dvojité kliknutie (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS	@{NEWLINE}(Upozornenie: Týmto prepadnú všetky body)
EXER_HINT_KEYS	"@{NEWLINE}@{BULLET} Stlačenie funkčných tlačidiel@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID	@{NEWLINE}@{NEWLINE}Prípustné sú:
EXER_HINT_RCLICK_MARKED	@{NEWLINE}@{BULLET} Kliknutie pravým klávesom myši (@{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON	@{NEWLINE}(Upozornenie: V opačnom prípade sa automaticky pokračuje)
EXER_HINT_YOURINPUT	"Zadali ste ""@1_input_"".@{NEWLINE}"
EXER_OR	@{NEWLINE}alebo@{NEWLINE}

# StandardMacros.xml	
MSG_OPTIONFIELD_DESELECT	"Deselektujte prosím opciu ""@1""!"
MSG_OPTIONFIELD_SELECT	"Prosím selektujte, resp. deselektujte opciu ""@1""!"
MSG_SCORE	"Dosiahnutrý počet bodov: ""@1""."
MSG_SINGLE_SELECT	"Zvoľte si prosím záznam ""@1""!"
MSG_TEXTINPUT	"Zadajte prosím ""@1"" do poľa pre vstupy ""@2""!"
MSG_TRANSACTIONCODE	"Zadajte prosím správny transakčný kód ""@1""!"

capDemoStart	Demo režim 
msgDemoStart1	V demo režime môžete pozorovať vybavenie úlohy v aplikácii. Sledujte prosím predvádzanie, všetky kroky budú automaticky vykonané.
msgDemoStart2	S navigačnou lištou na dolnom okraji môžete predvádzanie prerušiť alebo zastaviť. Okrem toho môžete skočiť vpred k nasledujúcemu kroku alebo nazad k predchádzajúcemu kroku.
msgDemoStop	Demo režim bol ukončený.

capConcurrentStart	Praktický režim 
msgConcurrentStart1	V praktickom režime obdržíte návod krok za krokom na vybavenie nejakej úlohy v aplikácii. 
msgConcurrentStart2	Po každom kroku sa predvádzanie preruší, aby ste si predvedený krok mohli v aplikácii osvojiť. 
msgConcurrentStop	Praktický režim bol ukončený.

capTestStart	Testový režim
msgTestStart1	Im Test-Modus können Sie Ihre Kenntnisse testen, indem sie selbst eine Aufgabe mit der Anwendung lösen. Außer den einzugebenden Beispieldaten werden sie keine Arbeitsschritt-bezogenen Anweisungen erhalten. Die gesamte Aufgabe wird im Aufgabenfenster beschrieben, das sie nach Bedarf mit Hilfe der Schaltflächen in der Titelleiste vergrößern oder verkleinern können.
msgTestStart2	Na konci testu dostanete vyhodnotenie na základe úspešne vykonaných krokov. Toto vyhodnotenie slúži iba pre Vaše osobné ohodnotenie, údaje sa neukladajú do pamäti ani sa neodosielajú.
msgTestStart3	Bitte führen Sie Ihre Aktionen sehr sorgfältig aus, da das System alle Schreibfehler und falschen Klicks registriert und die Bewertung entsprechend reduziert. Wenn Sie sich entscheiden, für einen Schritt Hilfe anzufordern, so verlieren Sie alle für diesen Schritt vorgesehenen Punkte.
msgTestStart4	Na konci testu sa ukáže Vaše ohodnotenie, pokúste sa prosím dosiahnuť cieľ @{res_mastery_percent}%.
capTestOk	Test ste úspešne zložili.
capTestFailed	Test ste nezložili.
msgTestFailed1	Pretože ste dosiahli menej ako @{res_mastery_percent}% možných bodov, odporúčame, aby ste si ešte raz prešli obsah tohto kurzu a potom si Vaše znalosti preverte ešte raz v testovom režime
msgTestFinished2	Tento test slúžil výlučne na Vaše osobné ohodnotenie.Výsledky sa nezaznamenávajú ani neodosielajú.
msgTestOk1	Srdečne Vám gratulujeme, túto úlohu ste úspešne absolvovali.
msgTestResult	Výsledok
msgTestScore	Dosiahnutý počet bodov

capPracticeStart	Cvičný režim
msgPracticeStart1	V cvičnom režime môžete vyskúšať to, čo ste sa naučili, keď sami vyriešite úlohu v rámci aplikácie.
msgPracticeStart2	Postupujte jednoducho podľa návodu krok za krokom.
msgPracticeStop	Cvičný režim bol ukončený.

# eof# New messages added after 6.1.0 beta 2
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Drag (Elements are @{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Drop (Elements are @{EXER_COLOR_DROP})"
TIP_HELPBUBBLE;	"Yes, show help"
TIP_GOONBUBBLE;	"Go on to next step"
msgTestScoreValue	@{res_collected_points} of @{res_possible_points}
TOK_LIB_VAL_NOFILTER no filter
TOK_CLOSE_TASK;	"Close @{TIP_TASK}"

EXER_FAILCHANGE;	"You changed the wrong field!@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"All permitted input fields were @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"No permitted input fields."

EXER_FAILCLICK;	"You clicked the wrong button!@{NEWLINE}"
EXER_FAILCLICK_NOMARK_HELP;	"All valid buttons were @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_NOMARK_HELP;	"No valid click possible."

EXER_FAILDRAG;	"You dragged a wrong area.@{NEWLINE}"
EXER_FAILDRAG_HELP;	"The dragged area is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas which can be dragged are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG0_HELP;	"A drag operation is not allowed at this point.@{NEWLINE}The dragged area is @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"No valid drag operation possible."

EXER_FAILDROP;	"You dropped on a wrong area.@{NEWLINE}"
EXER_FAILDROP_HELP;	"The area where you dropped is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas where you can drop are @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (If there are no disponible drag areas, you can click on the drop elements)."
EXER_FAILDROP_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"A drop operation is not allowed at this point.@{NEWLINE}The area where you dropped is @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"No valid drop operation posibble."

EXER_FAILDBLCLICK;	"You double-clicked the wrong area!@{NEWLINE}"
EXER_FAILDBLCLICK_NOMARK_HELP;	"All buttons valid for double-click were @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_NOMARK_HELP;	"No valid doubleclick possible."

EXER_FAILRCLICK;	"You right-clicked the wrong area!@{NEWLINE}"
EXER_FAILRCLICK_NOMARK_HELP;	"All buttons valid for right-click were @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_NOMARK_HELP;	"No valid right-click possible."

MSG_WILLAUTOCLOSE;  "The lesson will be closed automatically in @1 sec. because of inactivity. To avoid this, please, move the mouse pointer over the window."

quizScoreReached;   "Your Score: "
quizScorePass;  "Passing Score: "
quizScoreMax;   "Maximum Score: "
quizItemName;   Item name
quizSolutions;  Solutions
quizResult; Result
quizPoints; Points

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
