# Base tokens	
BULLET;	• 
EXER_FAILRCLICK_HELP	Поле ввода, обозначенное нажатием правой кнопкой мыши, выделено @{EXER_COLOR_ERROR}.@{NEWLINE}Все допустимые для нажатия правой кнопкой мыши кнопки обозначены @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP	Нажатие правой кнопкой мыши недопустимо нигде.@{NEWLINE}Обозначенное нажатием мышью поле выделено@{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0	Вы нажали неправильную кнопку.
EXER_FAILKEY_HELP1	"Вы нажали ""@1_key_""."
EXER_FAILKEY_HELP2	@{NEWLINE}Допустимые клавиши управления:@{NEWLINE}@1_keys_
EXER_HINT_ADDITIONALLY_VALID	@{NEWLINE}@{NEWLINE}Допустимы также:
EXER_HINT_CHANGABLE_MARKED	@{NEWLINE}@{BULLET} Изменение поля, выделенного (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED	@{NEWLINE}@{BULLET} Нажатие мышью (кнопки обозначены @{EXER_COLOR_CLICK})
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Перетянуть (Элементы выделены @{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Отпустить(Элементы выделены @{EXER_COLOR_DROP})"
EXER_HINT_DBLCLICK_MARKED	@{NEWLINE}@{BULLET} Двойное нажатие мышью (обозначено @{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS	@{NEWLINE}(Указание: Таким образом Вы теряете набранные пункты)
EXER_HINT_KEYS	"@{NEWLINE}@{BULLET} Нажатие клавиш управления@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID	@{NEWLINE}@{NEWLINE}Допустимы:
EXER_HINT_RCLICK_MARKED	@{NEWLINE}@{BULLET} Нажатие правой кнопкой мыши (выделено @{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON	@{NEWLINE}(Указание: В противном случае продолжение следует автоматически)
EXER_HINT_YOURINPUT	"Вы ввели ""@1_input_"".@{NEWLINE}"
EXER_OR	@{NEWLINE}или@{NEWLINE}

# StandardMacros.xml	
MSG_OPTIONFIELD_DESELECT	"Пожалуйста, отмените выбор опции ""@1""!"
MSG_OPTIONFIELD_SELECT	"Пожалуйста, выберите опцию ""@1"" либо отмените ее выбор!"
MSG_SCORE	"Набранные пункты: ""@1""."
MSG_SINGLE_SELECT	"Пожалуйста, выберите запись ""@1""!"
MSG_TEXTINPUT	"Пожалуйста, запишите ""@1"" в графе для ввода данных ""@2"" !"
MSG_TRANSACTIONCODE	"Пожалуйста, введите правильный код транзакции ""@1""!"

capDemoStart	Режим Demo 
msgDemoStart1	В режиме Demo Вы можете наблюдать за использованием приложения. Просто следите за демонстрацией, все шаги выполняются автоматически.
msgDemoStart2	При помощи нижней навигационной планки Вы можете остановить или прекратить демонстрацию. Кроме того, Вы можете перейти к следующему либо вернуться к предыдущему шагу.
msgDemoStop	Режим Demo завершен.

capConcurrentStart	Режим практики
msgConcurrentStart1	В режиме практики Вы получите последовательную инструкцию по использованию программы.  
msgConcurrentStart2	После каждого шага демонстрация прерывается, чтобы Вы имели возможность осмыслить продемонстрированный шаг. 
msgConcurrentStop	Режим практики завершен.

capTestStart	Режим теста
msgTestStart1	В режиме теста Вы можете проконтролировать свои знания, самостоятельно выполняя задачу в программе. Кроме данных примера, которые Вам необходимо ввести, Вам не будут даваться никаких указаний относительно процесса выполнения задачи. Постановка задачи описывается в отдельном окне, которое Вы при необходимости можете увеличить или уменьшить при помощи соответствующей кнопки заголовка окна.  
msgTestStart2	На основании успешно выполненных шагов по завершении теста Вы будете оценены. Оценка предназначена исключительно для самоконтроля, данные теста не сохраняются и не посылаются.  
msgTestStart3	Пожалуйста, выполняйте все действия очень внимательно, так как в системе регистрируются все ошибки правописания и неправильные нажатия, в результате чего соответственно снижается Ваша оценка. Если Вы решаете воспользоваться помощью, Вы не получаете пунктов, предусмотренных за данный шаг. 
msgTestStart4	Ваша оценка показывается по завершении теста. Постарайтесь, пожалуйста, достичь показателя  @{res_mastery_percent}%.
capTestOk	Вы успешно прошли тест.
capTestFailed	Вы не прошли тест.
msgTestFailed1	Вы набрали менее @{res_mastery_percent}% от возможного количества пунктов, поэтому мы рекомендуем Вам просмотреть содержание курса еще раз и проверить Ваши знания повторно в режиме теста. 
msgTestFinished2	Данный тест предусмотрен исключительно для Вашей самооценки. Результаты теста не сохраняются и не посылаются.
msgTestOk1	Поздравляем! Вы успешно выполнили задание.
msgTestResult	Результат
msgTestScore	Набранное количество пунктов
msgTestScoreValue	 @{res_collected_points} из @{res_possible_points}

capPracticeStart	Режим тренировки
msgPracticeStart1	В режиме тренировки Вы можете испробовать пройденный материал, самостоятельно выполняя задачу в программе. 
msgPracticeStart2	Соблюдайте последовательную инструкцию.
msgPracticeStop	Режим тренировки завершен.


# eof	
# New messages added after 6.1.0 beta 2
TOK_CLOSE_TASK;	"Close @{TIP_TASK}"

EXER_FAILCHANGE;	"Вы изменили неверное поле!@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"Все доступные поля ввода выделены @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"Нет доступных полей ввода."

EXER_FAILCLICK;	"Вы нажали неверную кнопку!@{NEWLINE}"
EXER_FAILCLICK_NOMARK_HELP;	"Все разрешенные кнопки отмечены @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_NOMARK_HELP;	"Нажатие мышью недопустимо нигде."

EXER_FAILDRAG;	"Вы перетянули неверную область.@{NEWLINE}"
EXER_FAILDRAG_HELP;	"Перетянутая область обозначена @{EXER_COLOR_ERROR}.@{NEWLINE}Все области, которые могут быть перетянуты обозначены @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"Все разрешенные области @{EXER_COLOR_DRAG}."
EXER_FAILDRAG0_HELP;	"Здесь перетягивание не разрешено.@{NEWLINE}Перетянутая область отмечена @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"Перетягивание не разрешено."

EXER_FAILDROP;	"При перетягивании, вы отпустили в неверной области.@{NEWLINE}"
EXER_FAILDROP_HELP;	"Пертянутый элемент отмечен @{EXER_COLOR_ERROR}.@{NEWLINE}Все области, на которые можно перетягивать, отмечены @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (Если нет элементов, которые можно перетягивать, вы можете нажать на целевой элемент)."
EXER_FAILDROP_NOMARK_HELP;	"Все разрешенные области отмечены @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"Сюда вы не можете перетягивать.@{NEWLINE}Перетянутый элемент отмечен @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"Перетягивание не разрешено.."

EXER_FAILDBLCLICK;	"Вы сделали двойной шелчок в неверной области!@{NEWLINE}"
EXER_FAILDBLCLICK_NOMARK_HELP;	"Все кнопки, на которых можно сделать двойной щелчок выделены @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_NOMARK_HELP;	"Двойной шелчок не разрешен."

EXER_FAILRCLICK;	"Вы нажали правой кнопкой мыши на неверную область!@{NEWLINE}"
EXER_FAILRCLICK_NOMARK_HELP;	"Все кнопки, доступные для нажтия правой кнопкой мыши отмечены @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_NOMARK_HELP;	Нажатия правой кнопкой мыши не разрешено нигде."

MSG_WILLAUTOCLOSE;  "Из-за отсутствия  действий пользователя урок будет закрыт автоматически через @1 сек. Для продолжения занятия произведите любое движение мышью по активному окну."

quizScoreReached;   "Ваш результат: "
quizScorePass;  "Необходимый минимальный результат: "
quizScoreMax;   "Максимальный результат: "
quizItemName;   Название теста
quizSolutions;  Правильные ответы
quizResult; Результат
quizPoints; Очки

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
