# Base tokens
BULLET;	•
EXER_FAILRCLICK_HELP;	Zona clicată cu butonul din dreapta a fost marcată @{EXER_COLOR_ERROR}.@{NEWLINE}Toate butoanele pentru clic cu butonul din dreapta sunt marcate @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP;	Un clic cu butonul din dreapta nu e permis nicăieri.@{NEWLINE}Zona clicată a fost marcată @{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0;	Aţi apăsat un buton greşit.
EXER_FAILKEY_HELP1;	"Aţi apăsat ""@1_key_""."
EXER_FAILKEY_HELP2;	@{NEWLINE}Butoanele funcţionale permise sunt:@{NEWLINE}@1_keys_
EXER_HINT_ADDITIONALLY_VALID;	@{NEWLINE}@{NEWLINE}De asemenea sunt permişi:
EXER_HINT_CHANGABLE_MARKED;	@{NEWLINE}@{BULLET} Modificare in zona subliniată (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED;	@{NEWLINE}@{BULLET} Clic (butoanele sunt marcate @{EXER_COLOR_CLICK})
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Acţiune de tragere (Elementele sunt marcate @{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Acţiune de dat drumu (Elementele sunt marcate @{EXER_COLOR_DROP})"
EXER_HINT_DBLCLICK_MARKED;	@{NEWLINE}@{BULLET} Clic dublu marcat (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS;	@{NEWLINE}(Indicaţie: Prin aceasta se elimină toate punctele)
EXER_HINT_KEYS;	"@{NEWLINE}@{BULLET} Apăsaţi butoanele funcţionale@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID;	@{NEWLINE}@{NEWLINE}Sunt permişi:
EXER_HINT_RCLICK_MARKED;	@{NEWLINE}@{BULLET} Clic cu butonul din dreapta marcat (@{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON;	@{NEWLINE}(Indicaţie: În caz contrar se continuă automat)
EXER_HINT_YOURINPUT;	"Aţi introdus ""@1_input_"" .@{NEWLINE}"
EXER_OR;	@{NEWLINE}sau@{NEWLINE}

# StandardMacros.xml
MSG_OPTIONFIELD_DESELECT;	"Rugăm deselectaţi opţiunea ""@1""!"
MSG_OPTIONFIELD_SELECT;	"Rugăm selectaţi resp. deselectaţi opţiunea ""@1""!"
MSG_SCORE;	"Punctajul atins: ""@1""."
MSG_SINGLE_SELECT;	"Desemnaţi introducerea ""@1"" !"
MSG_TEXTINPUT;	"Rugăm introduceţi ""@1"" în zona de introducere ""@2"" !"
MSG_TRANSACTIONCODE;	"Rugăm indicaţi codul corect de tranzacţii ""@1"" !"

capDemoStart;	Mod demo
msgDemoStart1;	"În modul demo puteţi observa rezolvarea unei probleme în cursul utilizării. Urmăriţi demonstraţia, toţi paşii se execută automat."
msgDemoStart2;	Cu ajutorul riglei de navigaţie din marginea inferioară puteţi întrerupe sau opri demonstraţia. În plus puteţi sări înainte la pasul următor şi înapoi la cel precedent.
msgDemoStop;	Modul demo a luat sfârşit.

capConcurrentStart;	Mod exerciţiu
msgConcurrentStart1;	În modul exerciţiu obţineţi îndrumări pas cu pas pentru rezolvarea unei probleme în aplicaţie.
msgConcurrentStart2;	Întreruperea demonstraţiei după fiecare pas permite să însuşiţi întru totul pasul arătat în aplicaţie.
msgConcurrentStop;	Mosul exerciţiu a luat sfârşit.

capTestStart;	Mod test
msgTestStart1;	În modul test puteţ să controlaţi cunoştinţele dobândite prin rezolvarea unei probleme în aplicaţie. În afara datelor de exemplu de întrodus nu primiţi alte indicaţii referitoare la paşii de efectuat. Întreaga problemă va fi descrisă în fereastra problemelor care poate fi mărită sau micşorată după dorinţă cu ajutorul suprafeţelor de conectare din rigla titlurilor.
msgTestStart2;	"La terminarea testului primiţi o evaluare bazată pe paşii rezolvaţi reuşiţi. Evaluarea serveşte numai pentru autoapreciere, datele nu vor nici salvate şi nici transmise."
msgTestStart3;	"Rugăm să executaţi toate acţiunile cu cea mai mare atenţie, deoarece sistemul înregistrează toate greşelile de ortografie şi clicurile graşite, şi scade evaluarea în mod corespunzător. Dacă decideţi să solicitaţi ajutor la un pas, pierdeţi toate punctele prevăzute pentru pasul respectiv."
msgTestStart4;	"Evaluarea se va afişa la terminarea testului, prin urmare încercaţi să ajungeţi la capăt @{res_mastery_percent}% ."
capTestOk;	Aţi reuşit testul
capTestFailed;	Nu aţi reuşit testul
msgTestFailed1;	"Deoarece aţi obţinut mai puţine puncte decât cele posibile în @{res_mastery_percent}%, Vă recomandăm ca să parcurgeţi din nou conţinutul acestui curs, apoi verificaţi în modul test din nou cunoştinţele dobândite "
msgTestFinished2;	Acest test serveşte exclusiv pentru autoapreciere. Rezultatele nu vor fi nici salvate şi nici transmise.
msgTestOk1;	"Calde felicitări, aţi rezolvat cu succes problema."
msgTestResult;	Rezultat
msgTestScore;	Punctajul atins
msgTestScoreValue;	@{res_collected_points} din @{res_possible_points}

capPracticeStart;	Mod exerciţiu
msgPracticeStart1;	"În modul exerciţiu puteţi încerca cele învăţate, prin rezolvarea problemei în aplicaţie."
msgPracticeStart2;	Urmăriţi simplu îndrumările pas cu pas.
msgPracticeStop;	Modul exerciţiu a luat sfârşit.

# eof# New messages added after 6.1.0 beta 2
TOK_CLOSE_TASK;	"Închide @{TIP_TASK}"

EXER_FAILCHANGE;	"Ati modificat cîmpul de editare fals!@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"Toate cîmpurile de editare permise sunt subliniate @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"Nici un cîmp de editare nu este permis."

EXER_FAILCLICK;	"Aţi apăsat butonul fals!@{NEWLINE}"
EXER_FAILCLICK_NOMARK_HELP;	"Toate butoanele valide sunt marcate @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_NOMARK_HELP;	"Nici un clic nu este posibil."

EXER_FAILDRAG;	"Aţi tras o zonă falsă!@{NEWLINE}"
EXER_FAILDRAG_HELP;	"Zona trasă a fost marcată @{EXER_COLOR_ERROR}.@{NEWLINE}Toate zonele care pot fi trase sunt marcate @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"Toate zonele valide sunt marcate @{EXER_COLOR_DRAG}."
EXER_FAILDRAG0_HELP;	"O operaţie de tras nu este permisă aici.@{NEWLINE}Zona trasă este marcată @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"Nici o opetaţie de tras nu este posibilă."

EXER_FAILDROP;	"Aţi dat drumu pe o zonă falsă!@{NEWLINE}"
EXER_FAILDROP_HELP; "Zona in care aţi dat drumu este marcată @{EXER_COLOR_ERROR}.@{NEWLINE}Toate zonele unde puteţi să daţi drumu sunt marcate @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (Dacă nu există zone de tras, puteti clica pe elementele pe care urma să fie date drumu)."
EXER_FAILDROP_NOMARK_HELP;	"Toate zonele valide sunt marcate @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"O operatie de dat drumu nu este permisă aici.@{NEWLINE}Zona în care aţi dat drumu este marcată @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"Nicăieri nu este posibil să daţi drumu."

EXER_FAILDBLCLICK;	"Aţi făcut un dublu clic pe zona falsă!@{NEWLINE}"
EXER_FAILDBLCLICK_NOMARK_HELP;	"Toate butoanele pe care puteţi face dublu clic sunt marcate @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_NOMARK_HELP;	"Dublu clic nu este nicăieri posibil."

EXER_FAILRCLICK;	"Aţi clicat cu butonul din dreapta pe zona falsă!@{NEWLINE}"
EXER_FAILRCLICK_NOMARK_HELP;	"Toate butoanele valide pentru clic cu butonul din dreapta sunt marcate @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_NOMARK_HELP;	"Nicăieri nu este un clic cu butonul din dreapta posibil."

MSG_WILLAUTOCLOSE;  "Lecţia va fi închisă in @1 secunde din lipsă de activitate. Ca să întrerupeţi, mişcaţi cursorul peste fereastră."

quizScoreReached;   "Puncte ajunse: "
quizScorePass;  "Puncte necesare: "
quizScoreMax;   "Puncte maxime: "
quizItemName;   "Numele objectului"
quizSolutions;  "Soluţii"
quizResult; "Resultat"
quizPoints; "Puncte"

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
