# Base tokens	Finnisch
BULLET;	• 
EXER_FAILDBLCLICK0_HELP;	Kaksoisnapsautus ei ole sallittu missään.@{NEWLINE}Napsautettu alue on @{EXER_COLOR_ERROR}.
EXER_FAILRCLICK_HELP;	Oikealla painikkeella napsautettu alue on @{EXER_COLOR_ERROR}.@{NEWLINE}Kaikki oikealla painikkeella napsautettavaksi sallitut painikkeet on @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP;	Oikealla painikkeella suoritettu napsautus ei ole sallittu missään.@{NEWLINE}Napsautettu alue on @{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0;	Olet painanut väärää näppäintä.
EXER_FAILKEY_HELP1;	Olet painanut „@1_key_“.
EXER_FAILKEY_HELP2;	@{NEWLINE}Sallittuja toimintonäppäimiä ovat:@{NEWLINE}@1_keys_
EXER_HINT_ADDITIONALLY_VALID;	@{NEWLINE}@{NEWLINE}Myös sallittuja ovat:
EXER_HINT_CHANGABLE_MARKED;	@{NEWLINE}@{BULLET} Kenttämuutos (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED;	@{NEWLINE}@{BULLET} Napsautus (Painikkeet on @{EXER_COLOR_CLICK})
EXER_HINT_DBLCLICK_MARKED;	@{NEWLINE}@{BULLET} Kaksoisnapsautus (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS;	@{NEWLINE}(Ohje: Silloin kaikki pisteet häviävät)
EXER_HINT_KEYS;	"@{NEWLINE}@{BULLET} Toimintanäppäinten painaminen@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID;	@{NEWLINE}@{NEWLINE}Sallittuja ovat:
EXER_HINT_RCLICK_MARKED;	@{NEWLINE}@{BULLET} Oikean painikkeen napsautus (@{EXER_COLOR_RCLICK})
EXER_HINT_WOULDGOON;	@{NEWLINE}(Ohje: Muutoin seuraa automaattisesti jatkoa)
EXER_HINT_YOURINPUT;	Syötit: ”@1_input_”.@{NEWLINE}
EXER_OR;	@{NEWLINE}tai@{NEWLINE}
	
# StandardMacros.xml	
MSG_OPTIONFIELD_DESELECT;	Valitse pois vaihtoehto ”@1”!
MSG_OPTIONFIELD_SELECT;	Valitse vaihtoehto ”@1” tai valitse se pois!
MSG_SCORE;	"Saavutettu pistemäärä: ""@1""."
MSG_SINGLE_SELECT;	Valitse kohta ”@1”!
MSG_TEXTINPUT;	Anna syöttökenttään ”@2” ”@1”!
MSG_TRANSACTIONCODE;	"Anna oikea tapahtumakoodi ”@1""!"
	
capDemoStart;	Demo-tila
msgDemoStart1;	"Demotilassa voit seurata tehtävän suorittamista sovelluksessa. Seuraa vain esitystä, kaikki vaiheet suoritetaan automaattisesti."
msgDemoStart2;	Alareunan navigointirivin avulla voit keskeyttää tai lopettaa esityksen. Voit lisäksi siirtyä eteenpäin seuraavaan ja taaksepäin edelliseen vaiheeseen.
msgDemoStop;	Demo-tila on päätetty.
	
capConcurrentStart;	Käytännönharjoittelutila
msgConcurrentStart1;	Käytännönharjoittelutilassa saat vaihe vaiheelta ohjeet tehtävän suorittamiseksi sovelluksessa. 
msgConcurrentStart2;	"Jokaisen vaiheen jälkeen esitys keskeytetään, jotta voit seurata näytettyä vaihetta sovelluksessa. "
msgConcurrentStop;	Käytännönharjoittelutila on päätetty.
	
capTestStart;	Testitila
msgTestStart1;	"Testitilassa voit testata tietosi ratkaisemalla itse tehtävän sovelluksen avulla. Annettujen esimerkkitietojen lisäksi sinulle ei anneta mitään työvaiheisiin liittyviä ohjeita. Koko tehtävä kuvataan tehtäväikkunassa, jonka voit tarvittaessa suurentaa tai pienentää otsakerivin painikkeiden avulla."
msgTestStart2;	"Testin lopuksi sinulle annetaan arviointi onnistuneesti suoritettujen vaiheiden perusteella. Tämä arviointi on tarkoitettu ainoastaan itsearviointia varten, tietoja ei tallenneta eikä välitetä eteenpäin."
msgTestStart3;	"Toimi erityisen huolellisesti, koska järjestelmä rekisteröi kaikki kirjoitusvirheet ja väärät napsautukset ja huonontaa arviointia niitä vastaavasti. Jos päätät pyytää apua jossakin vaiheessa, menetät kaikki tämän vaiheen pisteet."
msgTestStart4;	"Arviointisi näytetään testin lopuksi, yritä saavuttaa @{res_mastery_percent}%."
capTestOk;	Olet läpäissyt testin
capTestFailed;	Et läpäissyt testiä
msgTestFailed1;	"Koska sait vähemmän kuin @{res_mastery_percent}% mahdollisista pisteistä, suosittelemme sinua käymään kurssin sisällön vielä kerran läpi ja testaamaan sen jälkeen tietosi vielä kerran testitilassa"
msgTestFinished2;	Tämä testi on tarkoitettu ainoastaan itsearviointia varten. Tuloksia ei kirjata eikä välitetä eteenpäin.
msgTestOk1;	"Onnittelumme, ratkaisit tämän tehtävän onnistuneesti."
msgTestResult;	Tulos
msgTestScore;	Saavutettu pistemäärä
msgTestScoreValue;	@{res_collected_points} / @{res_possible_points}
	
capPracticeStart;	Harjoittelutila
msgPracticeStart1;	Harjoittelutilassa voit kokeilla opittua ratkaisemalla itse tehtäviä sovelluksessa.
msgPracticeStart2;	Seuraa yksinkertaisesti vaihe vaiheelta annettuja ohjeita.
msgPracticeStop;	Harjoittelutila on lopetettu.

# eof# New messages added after 6.1.0 beta 2
TIP_HELPBUBBLE;	"Yes, show help"
TIP_GOONBUBBLE;	"Go on to next step"
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Drag (Elements are @{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Drop (Elements are @{EXER_COLOR_DROP})"
TOK_LIB_VAL_NOFILTER; no filter
TOK_CLOSE_TASK;	"Close @{TIP_TASK}"

EXER_FAILCHANGE;	"You changed the wrong field!@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"All permitted input fields were @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"No permitted input fields."

EXER_FAILCLICK;	"You clicked the wrong button!@{NEWLINE}"
EXER_FAILCLICK_NOMARK_HELP;	"All valid buttons were @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_NOMARK_HELP;	"No valid click possible."

EXER_FAILDRAG;	"You dragged a wrong area.@{NEWLINE}"
EXER_FAILDRAG_HELP;	"The dragged area is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas which can be dragged are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG0_HELP;	"A drag operation is not allowed at this point.@{NEWLINE}The dragged area is @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"No valid drag operation possible."

EXER_FAILDROP;	"You dropped on a wrong area.@{NEWLINE}"
EXER_FAILDROP_HELP;	"The area where you dropped is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas where you can drop are @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (If there are no disponible drag areas, you can click on the drop elements)."
EXER_FAILDROP_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"A drop operation is not allowed at this point.@{NEWLINE}The area where you dropped is @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"No valid drop operation posibble."

EXER_FAILDBLCLICK;	"You double-clicked the wrong area!@{NEWLINE}"
EXER_FAILDBLCLICK_NOMARK_HELP;	"All buttons valid for double-click were @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_NOMARK_HELP;	"No valid doubleclick possible."

EXER_FAILRCLICK;	"You right-clicked the wrong area!@{NEWLINE}"
EXER_FAILRCLICK_NOMARK_HELP;	"All buttons valid for right-click were @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_NOMARK_HELP;	"No valid right-click possible."

MSG_WILLAUTOCLOSE;  "The lesson will be closed automatically in @1 sec. because of inactivity. To avoid this, please, move the mouse pointer over the window."

quizScoreReached;   "Your Score: "
quizScorePass;  "Passing Score: "
quizScoreMax;   "Maximum Score: "
quizItemName;   Item name
quizSolutions;  Solutions
quizResult; Result
quizPoints; Points

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
