# English text atoms
# Base tokens
BULLET;	• 
EXER_FAILDRAG0_HELP;	"A drag operation is not allowed at this point.@{NEWLINE}The dragged area is @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"No valid drag operation possible."

EXER_FAILDROP;	"You dropped on a wrong area.@{NEWLINE}"
EXER_FAILDROP_HELP;	"The area where you dropped is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas where you can drop are @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (If there are no disponible drag areas, you can click on the drop elements)."
EXER_FAILDROP_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"A drop operation is not allowed at this point.@{NEWLINE}The area where you dropped is @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"No valid drop operation possible."

EXER_FAILDBLCLICK;	"You double-clicked a wrong area.@{NEWLINE}"
EXER_FAILDBLCLICK_HELP;	The double-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be double-clicked are @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK_NOMARK_HELP;	"All valid double-click buttons are @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_HELP;	Double-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK0_NOMARK_HELP;	"Double-click is not valid."

EXER_FAILRCLICK;	"You right-clicked a wrong area.@{NEWLINE}"
EXER_FAILRCLICK_HELP;	The right-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be right-clicked are @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK_NOMARK_HELP;	"All valid right-click buttons are @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_HELP;	Right-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILRCLICK0_NOMARK_HELP;	"Right-click is not valid."

EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

EXER_FAILKEY_HELP0;	You have pressed a wrong key.
EXER_FAILKEY_HELP1;	"You pressed the ""@1_key_"" key."
EXER_FAILKEY_HELP2;	@{NEWLINE}Function keys which can be used are:@{NEWLINE}@1_keys_

EXER_HINT_ADDITIONALLY_VALID;	@{NEWLINE}@{NEWLINE}Further actions permitted are:
EXER_HINT_CHANGABLE_MARKED;	@{NEWLINE}@{BULLET} Edit (@{EXER_COLOR_CHANGE})
EXER_HINT_CLICK_MARKED;	@{NEWLINE}@{BULLET} Click (Buttons are @{EXER_COLOR_CLICK})
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Drag (Elements are @{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Drop (Elements are @{EXER_COLOR_DROP})"
EXER_HINT_DBLCLICK_MARKED;	@{NEWLINE}@{BULLET} Double-click (@{EXER_COLOR_DBLCLICK})
EXER_HINT_HELPCANCELS;	@{NEWLINE}(Note: All points for this action will be deducted from your final score)
EXER_HINT_KEYS;	"@{NEWLINE}@{BULLET} Pressing the function keys@{NEWLINE}""@1_keys_"""
EXER_HINT_ONLY_VALID;	@{NEWLINE}@{NEWLINE}Actions permitted are:
EXER_HINT_RCLICK_MARKED;	@{NEWLINE}@{BULLET} Right-click (@{EXER_COLOR_RCLICK})
EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_HINT_WOULDGOON;	@{NEWLINE}(Note: Otherwise continued automatically)
EXER_HINT_YOURINPUT;	"You have entered ""@1_input_"".@{NEWLINE}"
EXER_OR;	@{NEWLINE}or@{NEWLINE}

# StandardMacros.xml
MSG_OPTIONFIELD_DESELECT;	"Please deselect option ""@1""!"
MSG_OPTIONFIELD_SELECT;	"Please select or deselect option ""@1""!"
MSG_SCORE;	"score achieved: ""@1""."
MSG_SINGLE_SELECT;	"Please select entry ""@1""!"
MSG_TEXTINPUT;	"Please enter ""@1"" in the entry field ""@2""!"
MSG_TRANSACTIONCODE;	"Please enter the correct transaction code ""@1""!"

# Producer bracepages
capDemoStart;	Demo Mode
msgDemoStart1;	"In Demo Mode you can watch the completion of an activity within the application. You can simply follow the demo, while all actions are carried out automatically. "
msgDemoStart2;	By using the navigation bar at the bottom of your screen you can pause or stop the demo. You can also jump forward to the next or backward to the previous step.
msgDemoStop;	Demo Mode finished

capConcurrentStart;	Concurrent Mode
msgConcurrentStart1;	Concurrent Mode shows you how to complete an activity within the application.
msgConcurrentStart2;	The demo will pause after each step to give you the chance to complete the step in the real application.
msgConcurrentStop;	Concurrent Mode finished

capTestStart;	Test Mode
msgTestStart1;	In Test Mode you can test your knowledge by completing an activity within the application by yourself: Apart from the sample data you have to enter you will not receive any step-by-step instructions. The task you have to complete is described in the task window that you can enlarge or minimize as needed using the buttons at the top of the task pane.
msgTestStart2;	At the end of the test you will be scored based on the number of correctly completed steps. This scoring is for your self-assessment only and will not be further processed or stored!
msgTestStart3;	"Please be very precise in your actions as the system will register any misspelled entries and wrong clicks and reduce your scoring accordingly. Remember to fill the required fields from top to bottom and from left to right. In case you click on a wrong field or enter an incorrect value, the system will display a warning message and your scoring will be reduced. If you choose to receive assistance from the system to complete the step, your scoring for this particular step will be set to zero. "
msgTestStart4;	Your total score will be displayed at the end of the test. Please try to meet the target score of @{res_mastery_percent}% correctly completed steps.
capTestOk;	Test passed
capTestFailed;	Test failed
msgTestFailed1;	Since you achieved less than @{res_mastery_percent}% we recommend that you go over the content covered by the training course once more and then test your knowledge again in the Test mode.
msgTestFinished2;	This test was for your self-assessment only. The results will not be recorded or transmitted to anyone.
msgTestOk1;	"Congratulations, you have succesfully completed the Activity."
msgTestResult;	Result
msgTestScore;	Score
msgTestScoreValue;	@{res_collected_points} of @{res_possible_points}

capPracticeStart;	Practice Mode
msgPracticeStart1;	In Practice Mode you can try out what you have learned by completing a task within the application by yourself. 
msgPracticeStart2;	You will receive step-by-step instructions that need to be followed.
msgPracticeStop;	Practice Mode finished

MSG_WILLAUTOCLOSE;  "The lesson will be closed automatically in @1 sec. because of inactivity. To avoid this, please, move the mouse pointer over the window."

quizScoreReached;   "Your Score: "
quizScorePass;  "Passing Score: "
quizScoreMax;   "Maximum Score: "
quizItemName;   Item name
quizSolutions;  Solutions
quizResult; Result
quizPoints; Points

# eof
