# Base tokens
BULLET;	• 
TIP_GOONBUBBLE;	"Go on to next step"
TOK_LIB_VAL_NOFILTER no filter
TOK_CLOSE_TASK;	"Close @{TIP_TASK}"
EXER_HINT_DRAG_MARKED;	"@{NEWLINE}@{BULLET} Drag (Elements are @{EXER_COLOR_DRAG})"
EXER_HINT_DROP_MARKED;	"@{NEWLINE}@{BULLET} Drop (Elements are @{EXER_COLOR_DROP})"

EXER_FAILCHANGE;	"You changed the wrong field!@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"All permitted input fields were @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"No permitted input fields."

EXER_FAILCLICK;	"You clicked the wrong button!@{NEWLINE}"
EXER_FAILCLICK_NOMARK_HELP;	"All valid buttons were @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_NOMARK_HELP;	"No valid click possible."

EXER_FAILDRAG;	"You dragged a wrong area.@{NEWLINE}"
EXER_FAILDRAG_HELP;	"The dragged area is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas which can be dragged are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG0_HELP;	"A drag operation is not allowed at this point.@{NEWLINE}The dragged area is @{EXER_COLOR_ERROR}."
EXER_FAILDRAG0_NOMARK_HELP;	"No valid drag operation possible."

EXER_FAILDROP;	"You dropped on a wrong area.@{NEWLINE}"
EXER_FAILDROP_HELP;	"The area where you dropped is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas where you can drop are @{EXER_COLOR_DROP}."
EXER_FAILDROP_NODRAG_HELP;	"@{NEWLINE} (If there are no disponible drag areas, you can click on the drop elements)."
EXER_FAILDROP_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DROP}."
EXER_FAILDROP0_HELP;	"A drop operation is not allowed at this point.@{NEWLINE}The area where you dropped is @{EXER_COLOR_ERROR}."
EXER_FAILDROP0_NOMARK_HELP;	"No valid drop operation posibble."

EXER_FAILDBLCLICK;	"You double-clicked the wrong area!@{NEWLINE}"
EXER_FAILDBLCLICK_NOMARK_HELP;	"All buttons valid for double-click were @{EXER_COLOR_DBLCLICK}."
EXER_FAILDBLCLICK0_NOMARK_HELP;	"No valid doubleclick possible."

EXER_FAILRCLICK;	"You right-clicked the wrong area!@{NEWLINE}"
EXER_FAILRCLICK_NOMARK_HELP;	"All buttons valid for right-click were @{EXER_COLOR_RCLICK}."
EXER_FAILRCLICK0_NOMARK_HELP;	"No valid right-click possible."

MSG_WILLAUTOCLOSE;  "The lesson will be closed automatically in @1 sec. because of inactivity. To avoid this, please, move the mouse pointer over the window."

quizScoreReached;   "Your Score: "
quizScorePass;  "Passing Score: "
quizScoreMax;   "Maximum Score: "
quizItemName;   Item name
quizSolutions;  Solutions
quizResult; Result
quizPoints; Points

TOK_OK;	"O.K."

EXER_HINT_MCLICK_MARKED;    "@{NEWLINE}@{BULLET} Middle-click (@{EXER_COLOR_MCLICK})"
EXER_COLOR_MCLICK; marked orange
EXER_FAILMCLICK;    "You middle-clicked a wrong area.@{NEWLINE}"
EXER_FAILMCLICK_HELP;   The middle-clicked area is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which are allowed to be middle-clicked are @{EXER_COLOR_MCLICK}.
EXER_FAILMCLICK_NOMARK_HELP;    "All valid middle-click buttons are @{EXER_COLOR_MCLICK}."
EXER_FAILMCLICK0_HELP;  Middle-clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILMCLICK0_NOMARK_HELP;   "Middle-click is not valid."

# New messages end
# final eof
